,Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds,Lng,Rate,Att,Yds,TD,Lng,Tgt,Rec,Yds,TD,Lng,Fmb,FL,gameid
246,David Njoku,CLE,0,0,0,0,0,0,0,0,,0,0,0,0,5,3,76,0,43,0,0,12
247,Austin Hooper,CLE,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,27,0,14,0,0,12
248,Harrison Bryant,CLE,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,17,0,17,0,0,12
249,Donovan Peoples-Jones,CLE,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,4,0,4,0,0,12
250,Jamie Gillan,CLE,0,0,0,0,0,0,0,0,,1,0,0,-8,0,0,0,0,0,1,0,12
251,Andy Janovich,CLE,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,12
252,Patrick Mahomes,KAN,27,36,337,3,0,2,13,75,131.4,5,18,1,8,0,0,0,0,0,0,0,12
253,Clyde Edwards-Helaire,KAN,0,0,0,0,0,0,0,0,,14,43,0,9,3,3,29,0,14,0,0,12
254,Tyreek Hill,KAN,0,0,0,0,0,0,0,0,,1,4,0,4,15,11,197,1,75,0,0,12
255,Darrel Williams,KAN,0,0,0,0,0,0,0,0,,1,4,0,4,0,0,0,0,0,0,0,12
256,Blake Bell,KAN,0,0,0,0,0,0,0,0,,1,2,0,2,1,1,3,0,3,0,0,12
257,Michael Burton,KAN,0,0,0,0,0,0,0,0,,1,2,0,2,0,0,0,0,0,0,0,12
258,Travis Kelce,KAN,0,0,0,0,0,0,0,0,,0,0,0,0,7,6,76,2,19,0,0,12
259,Mecole Hardman,KAN,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,19,0,8,0,0,12
260,Demarcus Robinson,KAN,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,9,0,9,0,0,12
261,Byron Pringle,KAN,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,6,0,6,0,0,12
262,Mike Remmers,KAN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,-2,0,-2,0,0,12
263,Andy Dalton,CHI,27,38,206,0,1,3,28,19,72.9,2,13,0,9,0,0,0,0,0,1,1,13
264,Justin Fields,CHI,2,2,10,0,0,0,0,9,87.5,1,3,1,3,0,0,0,0,0,0,0,13
265,David Montgomery,CHI,0,0,0,0,0,0,0,0,,16,108,1,41,1,1,10,0,10,0,0,13
266,Damien Williams,CHI,0,0,0,0,0,0,0,0,,6,12,0,6,5,4,28,0,11,0,0,13
267,Cole Kmet,CHI,0,0,0,0,0,0,0,0,,0,0,0,0,7,5,42,0,10,0,0,13
268,Allen Robinson,CHI,0,0,0,0,0,0,0,0,,0,0,0,0,11,6,35,0,9,0,0,13
269,Darnell Mooney,CHI,0,0,0,0,0,0,0,0,,0,0,0,0,7,5,26,0,9,0,0,13
270,Damiere Byrd,CHI,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,19,0,10,0,0,13
271,Jimmy Graham,CHI,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,11,0,11,0,0,13
272,Marquise Goodwin,CHI,0,0,0,0,0,0,0,0,,1,-2,0,-2,4,4,45,0,19,0,0,13
273,Matthew Stafford,LAR,20,26,321,3,0,1,9,67,156.1,5,-5,0,1,0,0,0,0,0,0,0,13
274,Darrell Henderson,LAR,0,0,0,0,0,0,0,0,,16,70,1,15,1,1,17,0,17,0,0,13
275,Robert Woods,LAR,0,0,0,0,0,0,0,0,,1,7,0,7,4,3,27,1,19,0,0,13
276,Sony Michel,LAR,0,0,0,0,0,0,0,0,,1,2,0,2,0,0,0,0,0,0,0,13
277,Cooper Kupp,LAR,0,0,0,0,0,0,0,0,,0,0,0,0,10,7,108,1,56,0,0,13
278,Van Jefferson,LAR,0,0,0,0,0,0,0,0,,0,0,0,0,3,2,80,1,67,0,0,13
279,Tyler Higbee,LAR,0,0,0,0,0,0,0,0,,0,0,0,0,6,5,68,0,37,0,0,13
280,DeSean Jackson,LAR,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,21,0,18,0,0,13
